------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231021, Time     :  220302.133
  Time zero on CPU 1             :   0.802993900000000E+01  s.
  Internal wall clock time zero  :           467157782.133  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45F0D098-BCEB-4395-A610-74BFB722D06B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | Sum of charges compensated after spline to logarithmic grids =   0.209038E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.257784E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.263 s, elapsed        1.331 s
  | RMS charge density error from multipole expansion :   0.106368E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.464 s, elapsed        0.618 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53683784 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -3583.305114       -97506.69323
      2       2.00000        -591.314897       -16090.49701
      3       2.00000        -505.970863       -13768.16770
      4       2.00000        -505.970863       -13768.16770
      5       2.00000        -505.970771       -13768.16520
      6       2.00000        -497.043732       -13525.24810
      7       2.00000        -139.841839        -3805.29005
      8       2.00000        -115.964690        -3155.55976
      9       2.00000        -115.964690        -3155.55976
     10       2.00000        -115.964561        -3155.55626
     11       2.00000         -91.749484        -2496.63047
     12       2.00000         -91.749484        -2496.63047
     13       2.00000         -91.749389        -2496.62789
     14       2.00000         -91.749389        -2496.62789
     15       2.00000         -91.749359        -2496.62709
     16       2.00000         -63.782716        -1735.61601
     17       2.00000         -56.235632        -1530.24941
     18       2.00000         -56.234249        -1530.21177
     19       2.00000         -56.234249        -1530.21177
     20       2.00000         -31.524243         -857.81831
     21       2.00000         -23.758401         -646.49900
     22       2.00000         -23.758401         -646.49900
     23       2.00000         -23.757970         -646.48725
     24       2.00000         -14.799659         -402.71922
     25       2.00000         -14.799659         -402.71922
     26       2.00000         -14.799317         -402.70990
     27       2.00000         -14.799317         -402.70990
     28       2.00000         -14.799204         -402.70683
     29       2.00000          -8.682816         -236.27144
     30       2.00000          -6.310195         -171.70914
     31       2.00000          -6.306223         -171.60106
     32       2.00000          -6.306223         -171.60106
     33       2.00000          -5.310045         -144.49368
     34       2.00000          -4.912354         -133.67196
     35       2.00000          -4.912354         -133.67196
     36       2.00000          -4.912062         -133.66400
     37       2.00000          -4.912062         -133.66400
     38       2.00000          -4.911883         -133.65914
     39       2.00000          -4.911883         -133.65914
     40       2.00000          -4.911824         -133.65752
     41       2.00000          -3.168299          -86.21381
     42       2.00000          -3.168299          -86.21381
     43       2.00000          -3.166401          -86.16216
     44       2.00000          -2.386562          -64.94167
     45       2.00000          -2.385442          -64.91117
     46       2.00000          -2.385442          -64.91117
     47       2.00000          -2.382458          -64.82998
     48       2.00000          -2.382458          -64.82997
     49       2.00000          -0.799769          -21.76281
     50       2.00000          -0.796622          -21.67718
     51       2.00000          -0.796622          -21.67718
     52       2.00000          -0.795150          -21.63713
     53       2.00000          -0.795150          -21.63713
     54       2.00000          -0.691392          -18.81373
     55       2.00000          -0.461293          -12.55243
     56       2.00000          -0.266072           -7.24019
     57       2.00000          -0.248150           -6.75250
     58       2.00000          -0.248150           -6.75250
     59       0.50001          -0.129801           -3.53207
     60       0.49999          -0.129801           -3.53207
     61       0.00000          -0.061760           -1.68058
     62       0.00000           0.100950            2.74698
     63       0.00000           0.159059            4.32821
     64       0.00000           0.177689            4.83516
     65       0.00000           0.177689            4.83516
     66       0.00000           0.210667            5.73255
     67       0.00000           0.219574            5.97491
     68       0.00000           0.219574            5.97491
     69       0.00000           0.229696            6.25035
     70       0.00000           0.229696            6.25035
     71       0.00000           0.269966            7.34615
     72       0.00000           0.269966            7.34615
     73       0.00000           0.357492            9.72786
     74       0.00000           0.357492            9.72786

  Highest occupied state (VBM) at     -6.75249633 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.53206856 eV
  | Occupation number:      0.50000771

  Overall HOMO-LUMO gap:      3.22042776 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.06139028 Ha     -415791.62567465 eV
  | XC energy correction          :        -485.41884632 Ha      -13208.91887076 eV
  | XC potential correction       :         634.36700041 Ha       17262.00436229 eV
  | Free-atom electrostatic energy:       -9180.09123943 Ha     -249802.99246128 eV
  | Hartree energy correction     :          -0.70778848 Ha         -19.25990439 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91226410 Ha     -661560.79254878 eV
  | Total energy, T -> 0          :      -24311.91242926 Ha     -661560.79704282 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91259441 Ha     -661560.80153686 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.46845285 Ha      742393.73917967 eV
  | Electrostatic energy          :      -51108.96187064 Ha    -1390745.61285770 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00032067 Ha           0.00872599 eV
  | Sum of eigenvalues per atom                           :     -207895.81283732 eV
  | Total energy (T->0) per atom                          :     -330780.39852141 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.40076843 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4631E-01
  | Change of unmixed KS density  :  0.1346E+06
  | Change of sum of eigenvalues  : -0.4158E+06 eV
  | Change of total energy        : -0.6616E+06 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.011 s           0.011 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.004 s
  | Integration                                 :        0.002 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.182 MB (on task   0)
  |   Maximum:        0.182 MB (on task   0)
  |   Average:        0.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.465 MB (on task 101 after allocating d_wave)
  |   Maximum:        2.296 MB (on task  12 after allocating d_wave)
  |   Average:        2.101 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.388 MB (hessian_basis_wave on task 101)
  |   Maximum:        0.632 MB (hessian_basis_wave on task  12)
  |   Average:        0.572 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20231021, Time     :  220305.199
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.870760E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.205301E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.831404E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.231 s, elapsed        1.278 s
  | RMS charge density error from multipole expansion :   0.106642E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.459 s, elapsed        0.611 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54701701 eV
  Highest occupied state (VBM) at     -6.78887384 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.54224803 eV
  | Occupation number:      0.50003495

  Overall HOMO-LUMO gap:      3.24662580 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.09655671 Ha     -415792.58260164 eV
  | XC energy correction          :        -485.41823313 Ha      -13208.90218503 eV
  | XC potential correction       :         634.36617888 Ha       17261.98200721 eV
  | Free-atom electrostatic energy:       -9180.09123943 Ha     -249802.99246128 eV
  | Hartree energy correction     :          -0.67226921 Ha         -18.29337583 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91211960 Ha     -661560.78861656 eV
  | Total energy, T -> 0          :      -24311.91228475 Ha     -661560.79311060 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91244990 Ha     -661560.79760464 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.49026321 Ha      742394.33266980 eV
  | Electrostatic energy          :      -51108.98414968 Ha    -1390746.21910133 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00032397 Ha           0.00881559 eV
  | Sum of eigenvalues per atom                           :     -207896.29130082 eV
  | Total energy (T->0) per atom                          :     -330780.39655530 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39880232 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1199E-01
  | Change of unmixed KS density  :  0.1199E-01
  | Change of sum of eigenvalues  : -0.9569E+00 eV
  | Change of total energy        :  0.3932E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.055 s           0.015 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.045 s           0.005 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.002 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.182 MB (on task   0)
  |   Maximum:        0.182 MB (on task   0)
  |   Average:        0.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.465 MB (on task 101 after allocating d_wave)
  |   Maximum:        2.296 MB (on task  12 after allocating d_wave)
  |   Average:        2.101 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.388 MB (hessian_basis_wave on task 101)
  |   Maximum:        0.632 MB (hessian_basis_wave on task  12)
  |   Average:        0.572 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20231021, Time     :  220305.255
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.122497E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.200395E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.125940E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.231 s, elapsed        1.294 s
  | RMS charge density error from multipole expansion :   0.106998E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.464 s, elapsed        0.616 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56287641 eV
  Highest occupied state (VBM) at     -6.82426932 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.55811163 eV
  | Occupation number:      0.50041194

  Overall HOMO-LUMO gap:      3.26615769 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.11053120 Ha     -415792.96286710 eV
  | XC energy correction          :        -485.41868553 Ha      -13208.91449552 eV
  | XC potential correction       :         634.36675860 Ha       17261.99778228 eV
  | Free-atom electrostatic energy:       -9180.09123943 Ha     -249802.99246128 eV
  | Hartree energy correction     :          -0.65834862 Ha         -17.91457756 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91204619 Ha     -661560.78661918 eV
  | Total energy, T -> 0          :      -24311.91221135 Ha     -661560.79111322 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91237650 Ha     -661560.79560726 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.53762597 Ha      742395.62147590 eV
  | Electrostatic energy          :      -51109.03098663 Ha    -1390747.49359956 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033296 Ha           0.00906020 eV
  | Sum of eigenvalues per atom                           :     -207896.48143355 eV
  | Total energy (T->0) per atom                          :     -330780.39555661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39780363 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7177E-02
  | Change of unmixed KS density  :  0.2764E-02
  | Change of sum of eigenvalues  : -0.3803E+00 eV
  | Change of total energy        :  0.1997E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.052 s           0.014 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.042 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.182 MB (on task   0)
  |   Maximum:        0.182 MB (on task   0)
  |   Average:        0.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.465 MB (on task 101 after allocating d_wave)
  |   Maximum:        2.296 MB (on task  12 after allocating d_wave)
  |   Average:        2.101 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.388 MB (hessian_basis_wave on task 101)
  |   Maximum:        0.632 MB (hessian_basis_wave on task  12)
  |   Average:        0.572 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20231021, Time     :  220305.313
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.437840E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.199623E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.423081E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.236 s, elapsed        1.473 s
  | RMS charge density error from multipole expansion :   0.106985E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.459 s, elapsed        0.600 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56548549 eV
  Highest occupied state (VBM) at     -6.81759450 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.56076720 eV
  | Occupation number:      0.50460177

  Overall HOMO-LUMO gap:      3.25682730 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.06782370 Ha     -415791.80073665 eV
  | XC energy correction          :        -485.42005818 Ha      -13208.95184711 eV
  | XC potential correction       :         634.36856969 Ha       17262.04706450 eV
  | Free-atom electrostatic energy:       -9180.09123943 Ha     -249802.99246128 eV
  | Hartree energy correction     :          -0.70149004 Ha         -19.08851523 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449392 eV
  | ---------------------------
  | Total energy                  :      -24311.91204166 Ha     -661560.78649577 eV
  | Total energy, T -> 0          :      -24311.91220681 Ha     -661560.79098969 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91237196 Ha     -661560.79548361 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.56527466 Ha      742396.37383500 eV
  | Electrostatic energy          :      -51109.05725814 Ha    -1390748.20848366 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033860 Ha           0.00921370 eV
  | Sum of eigenvalues per atom                           :     -207895.90036833 eV
  | Total energy (T->0) per atom                          :     -330780.39549485 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39774181 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1900E-02
  | Change of unmixed KS density  :  0.3218E-02
  | Change of sum of eigenvalues  :  0.1162E+01 eV
  | Change of total energy        :  0.1234E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.051 s           0.010 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.041 s           0.000 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.001 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.182 MB (on task   0)
  |   Maximum:        0.182 MB (on task   0)
  |   Average:        0.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.465 MB (on task 101 after allocating d_wave)
  |   Maximum:        2.296 MB (on task  12 after allocating d_wave)
  |   Average:        2.101 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.388 MB (hessian_basis_wave on task 101)
  |   Maximum:        0.632 MB (hessian_basis_wave on task  12)
  |   Average:        0.572 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20231021, Time     :  220305.364
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.142175E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.199467E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.141191E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.231 s, elapsed        1.313 s
  | RMS charge density error from multipole expansion :   0.106965E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.464 s, elapsed        0.609 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56465467 eV
  Highest occupied state (VBM) at     -6.81654201 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.56019575 eV
  | Occupation number:      0.52831097

  Overall HOMO-LUMO gap:      3.25634626 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.05720918 Ha     -415791.51190103 eV
  | XC energy correction          :        -485.42025364 Ha      -13208.95716579 eV
  | XC potential correction       :         634.36882918 Ha       17262.05412562 eV
  | Free-atom electrostatic energy:       -9180.09123943 Ha     -249802.99246128 eV
  | Hartree energy correction     :          -0.71216853 Ha         -19.37909171 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016499 Ha          -0.00448958 eV
  | ---------------------------
  | Total energy                  :      -24311.91204160 Ha     -661560.78649419 eV
  | Total energy, T -> 0          :      -24311.91220659 Ha     -661560.79098376 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91237158 Ha     -661560.79547334 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.56925127 Ha      742396.48204432 eV
  | Electrostatic energy          :      -51109.06103924 Ha    -1390748.31137271 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00033998 Ha           0.00925140 eV
  | Sum of eigenvalues per atom                           :     -207895.75595051 eV
  | Total energy (T->0) per atom                          :     -330780.39549188 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.39773667 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9244E-03
  | Change of unmixed KS density  :  0.6675E-03
  | Change of sum of eigenvalues  :  0.2888E+00 eV
  | Change of total energy        :  0.1586E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.051 s           0.013 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.041 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.002 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.182 MB (on task   0)
  |   Maximum:        0.182 MB (on task   0)
  |   Average:        0.182 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.465 MB (on task 101 after allocating d_wave)
  |   Maximum:        2.296 MB (on task  12 after allocating d_wave)
  |   Average:        2.101 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.388 MB (hessian_basis_wave on task 101)
  |   Maximum:        0.632 MB (hessian_basis_wave on task  12)
  |   Average:        0.572 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

