------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231021, Time     :  220249.441
  Time zero on CPU 1             :   0.174770900000000E+01  s.
  Internal wall clock time zero  :           467157769.441  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45F0D098-BCEB-4395-A610-74BFB722D06B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.202193E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.197746E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.203669E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.225 s, elapsed        1.580 s
  | RMS charge density error from multipole expansion :   0.101851E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.476 s, elapsed        0.777 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64620780 eV
  Highest occupied state (VBM) at     -6.68706010 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.64145677 eV
  | Occupation number:      0.50164912

  Overall HOMO-LUMO gap:      3.04560333 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.25606297 Ha     -415796.92298781 eV
  | XC energy correction          :        -485.40824110 Ha      -13208.63028809 eV
  | XC potential correction       :         634.35237961 Ha       17261.60651000 eV
  | Free-atom electrostatic energy:       -9180.16055260 Ha     -249804.87856846 eV
  | Hartree energy correction     :          -0.43860936 Ha         -11.93516790 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449402 eV
  | ---------------------------
  | Total energy                  :      -24311.91108642 Ha     -661560.76050226 eV
  | Total energy, T -> 0          :      -24311.91125157 Ha     -661560.76499629 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91141672 Ha     -661560.76949031 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.48454912 Ha      742394.17718146 eV
  | Electrostatic energy          :      -51108.98739444 Ha    -1390746.30739563 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00039187 Ha           0.01066326 eV
  | Sum of eigenvalues per atom                           :     -207898.46149390 eV
  | Total energy (T->0) per atom                          :     -330780.38249814 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.38474515 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4916E-02
  | Change of unmixed KS density  :  0.2027E-02
  | Change of sum of eigenvalues  : -0.3756E+00 eV
  | Change of total energy        :  0.9222E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.062 s           0.020 s
  | Charge density update                       :        0.001 s           0.002 s
  | Density mixing                              :        0.043 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.009 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 255)
  |   Maximum:        0.100 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.412 MB (on task 403 after allocating d_wave)
  |   Maximum:        2.304 MB (on task  27 after allocating d_wave)
  |   Average:        2.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.388 MB (hessian_basis_wave on task  13)
  |   Maximum:        0.645 MB (hessian_basis_wave on task  27)
  |   Average:        0.566 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20231021, Time     :  220259.231
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.198258E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.197176E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.199242E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.231 s, elapsed        1.283 s
  | RMS charge density error from multipole expansion :   0.101940E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.476 s, elapsed        0.646 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.006 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64869784 eV
  Highest occupied state (VBM) at     -6.68352014 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.64410160 eV
  | Occupation number:      0.51568780

  Overall HOMO-LUMO gap:      3.03941854 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.23540078 Ha     -415796.36074126 eV
  | XC energy correction          :        -485.40899643 Ha      -13208.65084154 eV
  | XC potential correction       :         634.35337491 Ha       17261.63359365 eV
  | Free-atom electrostatic energy:       -9180.16055260 Ha     -249804.87856846 eV
  | Hartree energy correction     :          -0.45950947 Ha         -12.50388883 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016510 Ha          -0.00449267 eV
  | ---------------------------
  | Total energy                  :      -24311.91108436 Ha     -661560.76044644 eV
  | Total energy, T -> 0          :      -24311.91124947 Ha     -661560.76493911 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91141457 Ha     -661560.76943178 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.50078583 Ha      742394.61900491 eV
  | Electrostatic energy          :      -51109.00287377 Ha    -1390746.72860980 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00039481 Ha           0.01074341 eV
  | Sum of eigenvalues per atom                           :     -207898.18037063 eV
  | Total energy (T->0) per atom                          :     -330780.38246955 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.38471589 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1330E-02
  | Change of unmixed KS density  :  0.2170E-02
  | Change of sum of eigenvalues  :  0.5622E+00 eV
  | Change of total energy        :  0.5583E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.061 s           0.020 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.043 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.002 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.009 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 255)
  |   Maximum:        0.100 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.412 MB (on task 403 after allocating d_wave)
  |   Maximum:        2.304 MB (on task  27 after allocating d_wave)
  |   Average:        2.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.388 MB (hessian_basis_wave on task  13)
  |   Maximum:        0.645 MB (hessian_basis_wave on task  27)
  |   Average:        0.566 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20231021, Time     :  220259.293
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.178580E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.197128E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.174152E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.228 s, elapsed        1.307 s
  | RMS charge density error from multipole expansion :   0.101948E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.470 s, elapsed        0.629 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64872755 eV
  Highest occupied state (VBM) at     -6.68317888 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.64404945 eV
  | Occupation number:      0.50823876

  Overall HOMO-LUMO gap:      3.03912942 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.23258863 Ha     -415796.28421877 eV
  | XC energy correction          :        -485.40907183 Ha      -13208.65289330 eV
  | XC potential correction       :         634.35347454 Ha       17261.63630463 eV
  | Free-atom electrostatic energy:       -9180.16055260 Ha     -249804.87856846 eV
  | Hartree energy correction     :          -0.46234554 Ha         -12.58106227 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016514 Ha          -0.00449366 eV
  | ---------------------------
  | Total energy                  :      -24311.91108406 Ha     -661560.76043816 eV
  | Total energy, T -> 0          :      -24311.91124920 Ha     -661560.76493182 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91141434 Ha     -661560.76942548 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.50235010 Ha      742394.66157063 eV
  | Electrostatic energy          :      -51109.00436233 Ha    -1390746.76911550 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00039514 Ha           0.01075226 eV
  | Sum of eigenvalues per atom                           :     -207898.14210938 eV
  | Total energy (T->0) per atom                          :     -330780.38246591 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.38471274 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   1.563194E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1516E-02
  | Change of unmixed KS density  :  0.1502E-02
  | Change of sum of eigenvalues  :  0.7652E-01 eV
  | Change of total energy        :  0.8277E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.059 s           0.021 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.042 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.002 s           0.001 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.010 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 255)
  |   Maximum:        0.100 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.412 MB (on task 403 after allocating d_wave)
  |   Maximum:        2.304 MB (on task  27 after allocating d_wave)
  |   Average:        2.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.388 MB (hessian_basis_wave on task  13)
  |   Maximum:        0.645 MB (hessian_basis_wave on task  27)
  |   Average:        0.566 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20231021, Time     :  220259.357
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.126432E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.196991E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.123973E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.224 s, elapsed        1.274 s
  | RMS charge density error from multipole expansion :   0.101976E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.475 s, elapsed        0.627 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64785925 eV
  Highest occupied state (VBM) at     -6.68181485 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.64309049 eV
  | Occupation number:      0.50005460

  Overall HOMO-LUMO gap:      3.03872435 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.21978222 Ha     -415795.93573855 eV
  | XC energy correction          :        -485.40932762 Ha      -13208.65985372 eV
  | XC potential correction       :         634.35381372 Ha       17261.64553424 eV
  | Free-atom electrostatic energy:       -9180.16055260 Ha     -249804.87856846 eV
  | Hartree energy correction     :          -0.47523477 Ha         -12.93179616 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91108349 Ha     -661560.76042265 eV
  | Total energy, T -> 0          :      -24311.91124864 Ha     -661560.76491669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91141380 Ha     -661560.76941073 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.50746017 Ha      742394.80062269 eV
  | Electrostatic energy          :      -51109.00921604 Ha    -1390746.90119162 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00039652 Ha           0.01078992 eV
  | Sum of eigenvalues per atom                           :     -207897.96786928 eV
  | Total energy (T->0) per atom                          :     -330780.38245835 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.38470537 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9156E-03
  | Change of unmixed KS density  :  0.2017E-02
  | Change of sum of eigenvalues  :  0.3485E+00 eV
  | Change of total energy        :  0.1550E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.060 s           0.020 s
  | Charge density update                       :        0.001 s           0.002 s
  | Density mixing                              :        0.043 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.009 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 255)
  |   Maximum:        0.100 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.412 MB (on task 403 after allocating d_wave)
  |   Maximum:        2.304 MB (on task  27 after allocating d_wave)
  |   Average:        2.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.388 MB (hessian_basis_wave on task  13)
  |   Maximum:        0.645 MB (hessian_basis_wave on task  27)
  |   Average:        0.566 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20231021, Time     :  220259.418
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.243518E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.196938E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.245977E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.229 s, elapsed        1.283 s
  | RMS charge density error from multipole expansion :   0.101955E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.473 s, elapsed        0.640 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64789075 eV
  Highest occupied state (VBM) at     -6.68204825 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.64312156 eV
  | Occupation number:      0.50001581

  Overall HOMO-LUMO gap:      3.03892670 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.22714895 Ha     -415796.13619732 eV
  | XC energy correction          :        -485.40919471 Ha      -13208.65623702 eV
  | XC potential correction       :         634.35363794 Ha       17261.64075089 eV
  | Free-atom electrostatic energy:       -9180.16055260 Ha     -249804.87856846 eV
  | Hartree energy correction     :          -0.46782507 Ha         -12.73016775 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91108338 Ha     -661560.76041965 eV
  | Total energy, T -> 0          :      -24311.91124853 Ha     -661560.76491369 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91141369 Ha     -661560.76940773 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.50477896 Ha      742394.72766349 eV
  | Electrostatic energy          :      -51109.00666764 Ha    -1390746.83184613 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00039820 Ha           0.01083559 eV
  | Sum of eigenvalues per atom                           :     -207898.06809866 eV
  | Total energy (T->0) per atom                          :     -330780.38245685 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.38470387 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2053E-03
  | Change of unmixed KS density  :  0.7230E-03
  | Change of sum of eigenvalues  : -0.2005E+00 eV
  | Change of total energy        :  0.3002E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.060 s           0.021 s
  | Charge density update                       :        0.001 s           0.001 s
  | Density mixing                              :        0.042 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.003 s           0.003 s
  | Integration                                 :        0.002 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.009 s           0.009 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.099 MB (on task 255)
  |   Maximum:        0.100 MB (on task   0)
  |   Average:        0.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.412 MB (on task 403 after allocating d_wave)
  |   Maximum:        2.304 MB (on task  27 after allocating d_wave)
  |   Average:        2.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.388 MB (hessian_basis_wave on task  13)
  |   Maximum:        0.645 MB (hessian_basis_wave on task  27)
  |   Average:        0.566 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20231021, Time     :  220259.485
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     117.0000000000
  | Integrated number of electrons on 3D grid     :     117.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.170708E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.196972E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.174644E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.228 s, elapsed        1.285 s
  | RMS charge density error from multipole expansion :   0.101934E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.473 s, elapsed        0.631 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.007 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64787700 eV
  Highest occupied state (VBM) at     -6.68178954 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.64310794 eV
  | Occupation number:      0.50002711

  Overall HOMO-LUMO gap:      3.03868160 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).

  Total energy components:
  | Sum of eigenvalues            :      -15280.22694712 Ha     -415796.13070547 eV
  | XC energy correction          :        -485.40920348 Ha      -13208.65647584 eV
  | XC potential correction       :         634.35364977 Ha       17261.64107274 eV
  | Free-atom electrostatic energy:       -9180.16055260 Ha     -249804.87856846 eV
  | Hartree energy correction     :          -0.46802992 Ha         -12.73574202 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.91108336 Ha     -661560.76041904 eV
  | Total energy, T -> 0          :      -24311.91124851 Ha     -661560.76491308 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.91141366 Ha     -661560.76940712 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.50472438 Ha      742394.72617824 eV
  | Electrostatic energy          :      -51109.00660426 Ha    -1390746.83012144 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00039878 Ha           0.01085136 eV
