------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231021, Time     :  220307.049
  Time zero on CPU 1             :   0.113730250000000E+02  s.
  Internal wall clock time zero  :           467157787.049  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45F0D098-BCEB-4395-A610-74BFB722D06B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20231021, Time     :  220310.211
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.237122E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.169896E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.234170E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.861 s, elapsed        1.989 s
  | RMS charge density error from multipole expansion :   0.213412E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.822 s, elapsed        1.125 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.59980477 eV
  Highest occupied state (VBM) at     -6.70176530 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.84092970 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.86083560 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.73872204 Ha     -457797.22309292 eV
  | XC energy correction          :        -577.94505446 Ha      -15726.68509688 eV
  | XC potential correction       :         754.79075648 Ha       20538.90149167 eV
  | Free-atom electrostatic energy:      -10288.47937048 Ha     -279963.76807052 eV
  | Hartree energy correction     :          -0.63665496 Ha         -17.32426296 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00904546 Ha     -732966.09903161 eV
  | Total energy, T -> 0          :      -26936.00904546 Ha     -732966.09903161 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00904546 Ha     -732966.09903161 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.80375719 Ha      815356.58511950 eV
  | Electrostatic energy          :      -56321.86774819 Ha    -1532595.99905423 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00172095 Ha           0.04682947 eV
  | Sum of eigenvalues per atom                           :     -152599.07436431 eV
  | Total energy (T->0) per atom                          :     -244322.03301054 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03301054 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1134E-02
  | Change of unmixed KS density  :  0.8423E-03
  | Change of sum of eigenvalues  : -0.8770E+00 eV
  | Change of total energy        :  0.2699E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.058 s           0.019 s
  | Charge density update                       :        0.002 s           0.003 s
  | Density mixing                              :        0.042 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.005 s
  | Integration                                 :        0.003 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.151 MB (on task  58 after allocating d_wave)
  |   Maximum:        3.712 MB (on task 287 after allocating d_wave)
  |   Average:        3.434 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.539 MB (hessian_basis_wave on task  58)
  |   Maximum:        0.985 MB (hessian_basis_wave on task 287)
  |   Average:        0.908 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20231021, Time     :  220310.273
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.213016E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.169061E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.204653E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.863 s, elapsed        1.933 s
  | RMS charge density error from multipole expansion :   0.213617E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.823 s, elapsed        1.126 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.59982606 eV
  Highest occupied state (VBM) at     -6.70178950 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.84009549 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.86169402 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.72154669 Ha     -457796.75572792 eV
  | XC energy correction          :        -577.94539895 Ha      -15726.69447096 eV
  | XC potential correction       :         754.79121199 Ha       20538.91388667 eV
  | Free-atom electrostatic energy:      -10288.47937048 Ha     -279963.76807052 eV
  | Hartree energy correction     :          -0.65394138 Ha         -17.79465041 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00904552 Ha     -732966.09903313 eV
  | Total energy, T -> 0          :      -26936.00904552 Ha     -732966.09903313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00904552 Ha     -732966.09903313 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.81070518 Ha      815356.77418398 eV
  | Electrostatic energy          :      -56321.87435175 Ha    -1532596.17874615 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00171961 Ha           0.04679305 eV
  | Sum of eigenvalues per atom                           :     -152598.91857597 eV
  | Total energy (T->0) per atom                          :     -244322.03301104 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03301104 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2957E-03
  | Change of unmixed KS density  :  0.4050E-03
  | Change of sum of eigenvalues  :  0.4674E+00 eV
  | Change of total energy        : -0.1520E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.058 s           0.017 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.043 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.151 MB (on task  58 after allocating d_wave)
  |   Maximum:        3.712 MB (on task 287 after allocating d_wave)
  |   Average:        3.434 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.539 MB (hessian_basis_wave on task  58)
  |   Maximum:        0.985 MB (hessian_basis_wave on task 287)
  |   Average:        0.908 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20231021, Time     :  220310.334
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.172184E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.168853E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.339449E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.861 s, elapsed        1.945 s
  | RMS charge density error from multipole expansion :   0.213672E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.821 s, elapsed        1.135 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.59945282 eV
  Highest occupied state (VBM) at     -6.70154131 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.84044843 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.86109287 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.72096343 Ha     -457796.73985650 eV
  | XC energy correction          :        -577.94549501 Ha      -15726.69708470 eV
  | XC potential correction       :         754.79133799 Ha       20538.91731526 eV
  | Free-atom electrostatic energy:      -10288.47937048 Ha     -279963.76807052 eV
  | Hartree energy correction     :          -0.65455459 Ha         -17.81133675 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00904552 Ha     -732966.09903321 eV
  | Total energy, T -> 0          :      -26936.00904552 Ha     -732966.09903321 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00904552 Ha     -732966.09903321 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.81195426 Ha      815356.80817319 eV
  | Electrostatic energy          :      -56321.87550478 Ha    -1532596.21012171 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00171989 Ha           0.04680069 eV
  | Sum of eigenvalues per atom                           :     -152598.91328550 eV
  | Total energy (T->0) per atom                          :     -244322.03301107 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03301107 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1030E-03
  | Change of unmixed KS density  :  0.1130E-03
  | Change of sum of eigenvalues  :  0.1587E-01 eV
  | Change of total energy        : -0.8335E-07 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.059 s           0.017 s
  | Charge density update                       :        0.002 s           0.003 s
  | Density mixing                              :        0.043 s           0.001 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.151 MB (on task  58 after allocating d_wave)
  |   Maximum:        3.712 MB (on task 287 after allocating d_wave)
  |   Average:        3.434 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.539 MB (hessian_basis_wave on task  58)
  |   Maximum:        0.985 MB (hessian_basis_wave on task 287)
  |   Average:        0.908 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20231021, Time     :  220310.393
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.654300E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.168665E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.659219E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.862 s, elapsed        2.483 s
  | RMS charge density error from multipole expansion :   0.213704E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.829 s, elapsed        1.158 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.59949369 eV
  Highest occupied state (VBM) at     -6.70168758 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.84048619 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.86120140 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.72222689 Ha     -457796.77423708 eV
  | XC energy correction          :        -577.94547276 Ha      -15726.69647918 eV
  | XC potential correction       :         754.79130819 Ha       20538.91650441 eV
  | Free-atom electrostatic energy:      -10288.47937048 Ha     -279963.76807052 eV
  | Hartree energy correction     :          -0.65328359 Ha         -17.77675084 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00904552 Ha     -732966.09903321 eV
  | Total energy, T -> 0          :      -26936.00904552 Ha     -732966.09903321 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00904552 Ha     -732966.09903321 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.81161745 Ha      815356.79900791 eV
  | Electrostatic energy          :      -56321.87519021 Ha    -1532596.20156194 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00171946 Ha           0.04678889 eV
  | Sum of eigenvalues per atom                           :     -152598.92474569 eV
  | Total energy (T->0) per atom                          :     -244322.03301107 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03301107 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4342E-04
  | Change of unmixed KS density  :  0.5774E-04
  | Change of sum of eigenvalues  : -0.3438E-01 eV
  | Change of total energy        : -0.2970E-09 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.059 s           0.019 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.042 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.005 s           0.005 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.151 MB (on task  58 after allocating d_wave)
  |   Maximum:        3.712 MB (on task 287 after allocating d_wave)
  |   Average:        3.434 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.539 MB (hessian_basis_wave on task  58)
  |   Maximum:        0.985 MB (hessian_basis_wave on task 287)
  |   Average:        0.908 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20231021, Time     :  220310.459
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.225807E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.168633E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.230727E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.862 s, elapsed        1.934 s
  | RMS charge density error from multipole expansion :   0.213709E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.826 s, elapsed        1.147 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.59952600 eV
  Highest occupied state (VBM) at     -6.70171862 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.84048942 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.86122920 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.72256298 Ha     -457796.78338269 eV
  | XC energy correction          :        -577.94546216 Ha      -15726.69619073 eV
  | XC potential correction       :         754.79129414 Ha       20538.91612222 eV
  | Free-atom electrostatic energy:      -10288.47937048 Ha     -279963.76807052 eV
  | Hartree energy correction     :          -0.65294405 Ha         -17.76751149 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00904552 Ha     -732966.09903321 eV
  | Total energy, T -> 0          :      -26936.00904552 Ha     -732966.09903321 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00904552 Ha     -732966.09903321 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.81145389 Ha      815356.79455717 eV
  | Electrostatic energy          :      -56321.87503725 Ha    -1532596.19739965 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00171938 Ha           0.04678663 eV
  | Sum of eigenvalues per atom                           :     -152598.92779423 eV
  | Total energy (T->0) per atom                          :     -244322.03301107 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03301107 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7159E-05
  | Change of unmixed KS density  :  0.1397E-04
  | Change of sum of eigenvalues  : -0.9146E-02 eV
  | Change of total energy        :  0.4950E-09 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.062 s           0.017 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.047 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.323 MB (on task   0)
  |   Maximum:        0.323 MB (on task   0)
  |   Average:        0.323 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        2.151 MB (on task  58 after allocating d_wave)
  |   Maximum:        3.712 MB (on task 287 after allocating d_wave)
  |   Average:        3.434 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.539 MB (hessian_basis_wave on task  58)
  |   Maximum:        0.985 MB (hessian_basis_wave on task 287)
  |   Average:        0.908 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20231021, Time     :  220310.518
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.219904E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.168634E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.219412E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.860 s, elapsed        1.926 s
  | RMS charge density error from multipole expansion :   0.213710E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.822 s, elapsed        1.128 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.59952572 eV
  Highest occupied state (VBM) at     -6.70171605 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.84048850 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.86122755 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.72255704 Ha     -457796.78322107 eV
  | XC energy correction          :        -577.94546285 Ha      -15726.69620965 eV
  | XC potential correction       :         754.79129505 Ha       20538.91614688 eV
  | Free-atom electrostatic energy:      -10288.47937048 Ha     -279963.76807052 eV
  | Hartree energy correction     :          -0.65295020 Ha         -17.76767885 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00904552 Ha     -732966.09903321 eV
  | Total energy, T -> 0          :      -26936.00904552 Ha     -732966.09903321 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00904552 Ha     -732966.09903321 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.81145043 Ha      815356.79446308 eV
  | Electrostatic energy          :      -56321.87503310 Ha    -1532596.19728664 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00171937 Ha           0.04678646 eV
  | Sum of eigenvalues per atom                           :     -152598.92774036 eV
  | Total energy (T->0) per atom                          :     -244322.03301107 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.03301107 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1390E-05
  | Change of unmixed KS density  :  0.3320E-05
  | Change of sum of eigenvalues  :  0.1616E-03 eV
  | Change of total energy        :  0.3564E-08 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.058 s           0.019 s
  | Charge density & force component update     :        0.002 s           0.002 s
  | Density mixing                              :        0.043 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
